epoch,step,train_loss,val_acc,val_f1,val_loss,val_prec,val_rec
0,9,0.6821812987327576,,,,,
0,19,0.6941104531288147,,,,,
0,29,0.7006714344024658,,,,,
0,39,0.6852215528488159,,,,,
0,49,0.6935049891471863,,,,,
0,59,0.691869854927063,,,,,
0,69,0.6831746697425842,,,,,
0,79,0.6856516599655151,,,,,
0,89,0.6933163404464722,,,,,
0,99,0.6948689818382263,,,,,
0,109,0.6917319893836975,,,,,
0,119,0.6950296759605408,,,,,
0,129,0.6924462914466858,,,,,
0,139,0.6951026320457458,,,,,
0,149,0.6970306634902954,,,,,
0,159,0.7001243233680725,,,,,
0,169,0.6996546387672424,,,,,
0,179,0.6956508755683899,,,,,
0,189,0.6934199929237366,,,,,
0,199,0.6881937384605408,,,,,
0,209,0.6912547945976257,,,,,
0,219,0.6901763677597046,,,,,
0,229,0.6929065585136414,,,,,
0,239,0.6898391246795654,,,,,
0,249,0.6852858066558838,,,,,
0,259,0.6885579824447632,,,,,
0,269,0.6929567456245422,,,,,
0,279,0.6969607472419739,,,,,
0,289,0.6894243359565735,,,,,
0,299,0.6953732371330261,,,,,
0,309,0.6928033232688904,,,,,
0,319,0.688907265663147,,,,,
0,329,0.6925380229949951,,,,,
0,339,0.6908553838729858,,,,,
0,349,0.6917966604232788,,,,,
0,359,0.6923511028289795,,,,,
0,369,0.6890365481376648,,,,,
0,379,0.6837934255599976,,,,,
0,389,0.693279504776001,,,,,
0,399,0.6961061358451843,,,,,
0,409,0.6944485306739807,,,,,
0,419,0.7078943252563477,,,,,
0,429,0.682708203792572,,,,,
0,439,0.6846246719360352,,,,,
0,449,0.692408561706543,,,,,
0,459,0.6934022307395935,,,,,
0,469,0.6897299289703369,,,,,
0,479,0.6924397349357605,,,,,
0,489,0.6953405141830444,,,,,
0,499,0.6916370391845703,,,,,
0,509,0.693385660648346,,,,,
0,519,0.685425341129303,,,,,
0,529,0.6947184205055237,,,,,
0,539,0.699977695941925,,,,,
0,549,0.6832590699195862,,,,,
0,559,0.697507381439209,,,,,
0,569,0.6963945627212524,,,,,
0,579,0.7037032246589661,,,,,
0,589,0.6894046664237976,,,,,
0,599,0.6981818675994873,,,,,
0,609,0.6811557412147522,,,,,
0,619,0.6899271607398987,,,,,
0,629,0.6976439952850342,,,,,
0,639,0.698585569858551,,,,,
0,649,0.6974644064903259,,,,,
0,659,0.6978146433830261,,,,,
0,669,0.6916868686676025,,,,,
0,679,0.6940683126449585,,,,,
0,689,0.6891486644744873,,,,,
0,699,0.6927740573883057,,,,,
0,709,0.6835214495658875,,,,,
0,719,0.6816767454147339,,,,,
0,729,0.6957654356956482,,,,,
0,739,0.6799710988998413,,,,,
0,749,0.6836727261543274,,,,,
0,759,0.6861099004745483,,,,,
0,769,0.6955839991569519,,,,,
0,779,0.6925179958343506,,,,,
0,789,0.7033169865608215,,,,,
0,799,0.6933709383010864,,,,,
0,809,0.6931875944137573,,,,,
0,819,0.6750805974006653,,,,,
0,829,0.700236439704895,,,,,
0,839,0.6759949922561646,,,,,
0,849,0.6689345836639404,,,,,
0,859,0.6885549426078796,,,,,
0,869,0.6686033010482788,,,,,
0,879,0.6702308058738708,,,,,
0,889,0.6729419231414795,,,,,
0,899,0.6887950301170349,,,,,
0,909,0.7017139792442322,,,,,
0,919,0.6817539930343628,,,,,
0,929,0.6978967785835266,,,,,
0,939,0.6979906558990479,,,,,
0,949,0.6835646629333496,,,,,
0,959,0.6762699484825134,,,,,
0,969,0.7031064629554749,,,,,
0,979,0.6854824423789978,,,,,
0,989,0.6771204471588135,,,,,
0,999,0.6930200457572937,,,,,
0,1009,0.6889113783836365,,,,,
0,1019,0.6978676915168762,,,,,
0,1029,0.6896615028381348,,,,,
0,1039,0.6534671187400818,,,,,
0,1049,0.6781444549560547,,,,,
0,1059,0.6943076252937317,,,,,
0,1069,0.7188944816589355,,,,,
0,1079,0.682437539100647,,,,,
0,1089,0.6735728979110718,,,,,
0,1093,,0.5409224033355713,0.4493861794471741,0.6865526437759399,0.5670430660247803,0.38583502173423767
1,1099,0.6995211839675903,,,,,
1,1109,0.6906183958053589,,,,,
1,1119,0.6927335858345032,,,,,
1,1129,0.6702556014060974,,,,,
1,1139,0.6425805687904358,,,,,
1,1149,0.6815557479858398,,,,,
1,1159,0.6790451407432556,,,,,
1,1169,0.6845226287841797,,,,,
1,1179,0.7154892086982727,,,,,
1,1189,0.680114209651947,,,,,
1,1199,0.6678721904754639,,,,,
1,1209,0.6722123622894287,,,,,
1,1219,0.6846783757209778,,,,,
1,1229,0.7008910775184631,,,,,
1,1239,0.6608142256736755,,,,,
1,1249,0.6673641800880432,,,,,
1,1259,0.6862117648124695,,,,,
1,1269,0.7080896496772766,,,,,
1,1279,0.6789085268974304,,,,,
1,1289,0.6838133931159973,,,,,
1,1299,0.676762044429779,,,,,
1,1309,0.6630958318710327,,,,,
1,1319,0.7212035059928894,,,,,
1,1329,0.6662628054618835,,,,,
1,1339,0.6715139746665955,,,,,
1,1349,0.7269492745399475,,,,,
1,1359,0.6466989517211914,,,,,
1,1369,0.6802738308906555,,,,,
1,1379,0.6835379600524902,,,,,
1,1389,0.6876167058944702,,,,,
1,1399,0.6654661297798157,,,,,
1,1409,0.7039991617202759,,,,,
1,1419,0.66912841796875,,,,,
1,1429,0.6520571708679199,,,,,
1,1439,0.6748625040054321,,,,,
1,1449,0.682292640209198,,,,,
1,1459,0.6796159148216248,,,,,
1,1469,0.6865618228912354,,,,,
1,1479,0.6529127955436707,,,,,
1,1489,0.6645004153251648,,,,,
1,1499,0.6698935627937317,,,,,
1,1509,0.6652480959892273,,,,,
1,1519,0.6408966183662415,,,,,
1,1529,0.6551329493522644,,,,,
1,1539,0.7014203071594238,,,,,
1,1549,0.694248378276825,,,,,
1,1559,0.6787578463554382,,,,,
1,1569,0.6755053400993347,,,,,
1,1579,0.6930482387542725,,,,,
1,1589,0.6465126276016235,,,,,
1,1599,0.6767928600311279,,,,,
1,1609,0.6494747400283813,,,,,
1,1619,0.6364299058914185,,,,,
1,1629,0.7119015455245972,,,,,
1,1639,0.7080403566360474,,,,,
1,1649,0.6919910311698914,,,,,
1,1659,0.6367778182029724,,,,,
1,1669,0.6739534139633179,,,,,
1,1679,0.6762657761573792,,,,,
1,1689,0.6990199685096741,,,,,
1,1699,0.6658808588981628,,,,,
1,1709,0.6531888246536255,,,,,
1,1719,0.6387377977371216,,,,,
1,1729,0.7073013782501221,,,,,
1,1739,0.6474267840385437,,,,,
1,1749,0.6257718205451965,,,,,
1,1759,0.6885606646537781,,,,,
1,1769,0.6752009391784668,,,,,
1,1779,0.6940789222717285,,,,,
1,1789,0.688693642616272,,,,,
1,1799,0.6487686634063721,,,,,
1,1809,0.6415387988090515,,,,,
1,1819,0.625728964805603,,,,,
1,1829,0.6572114825248718,,,,,
1,1839,0.6894113421440125,,,,,
1,1849,0.6675888299942017,,,,,
1,1859,0.6787208318710327,,,,,
1,1869,0.674513578414917,,,,,
1,1879,0.7094969153404236,,,,,
1,1889,0.6720020771026611,,,,,
1,1899,0.6222720742225647,,,,,
1,1909,0.6152422428131104,,,,,
1,1919,0.6632802486419678,,,,,
1,1929,0.6670891642570496,,,,,
1,1939,0.6434470415115356,,,,,
1,1949,0.7131037712097168,,,,,
1,1959,0.7102985382080078,,,,,
1,1969,0.6342411041259766,,,,,
1,1979,0.7239951491355896,,,,,
1,1989,0.6891313791275024,,,,,
1,1999,0.7419142127037048,,,,,
1,2009,0.6447261571884155,,,,,
1,2019,0.6935675144195557,,,,,
1,2029,0.6498016119003296,,,,,
1,2039,0.6669921278953552,,,,,
1,2049,0.608108401298523,,,,,
1,2059,0.6600896120071411,,,,,
1,2069,0.6033855676651001,,,,,
1,2079,0.6388803720474243,,,,,
1,2089,0.7188055515289307,,,,,
1,2099,0.6826551556587219,,,,,
1,2109,0.6241966485977173,,,,,
1,2119,0.6714794635772705,,,,,
1,2129,0.6857244968414307,,,,,
1,2139,0.696801483631134,,,,,
1,2149,0.6782718896865845,,,,,
1,2159,0.6687190532684326,,,,,
1,2169,0.6860043406486511,,,,,
1,2179,0.6220592260360718,,,,,
1,2187,,0.6021060943603516,0.6103672385215759,0.6572661399841309,0.5983932018280029,0.6367434859275818
2,2189,0.6732378005981445,,,,,
2,2199,0.6091722846031189,,,,,
2,2209,0.6526305079460144,,,,,
2,2219,0.5835114121437073,,,,,
2,2229,0.6220832467079163,,,,,
2,2239,0.6401457190513611,,,,,
2,2249,0.5648402571678162,,,,,
2,2259,0.5888577103614807,,,,,
2,2269,0.646776020526886,,,,,
2,2279,0.6044163703918457,,,,,
2,2289,0.6852811574935913,,,,,
2,2299,0.6683938503265381,,,,,
2,2309,0.6397090554237366,,,,,
2,2319,0.6271315217018127,,,,,
2,2329,0.6702638268470764,,,,,
2,2339,0.6614689230918884,,,,,
2,2349,0.6335224509239197,,,,,
2,2359,0.5309051871299744,,,,,
2,2369,0.51276695728302,,,,,
2,2379,0.6563515663146973,,,,,
2,2389,0.5730137825012207,,,,,
2,2399,0.6330212950706482,,,,,
2,2409,0.5869762897491455,,,,,
2,2419,0.5498186945915222,,,,,
2,2429,0.6970885992050171,,,,,
2,2439,0.5827591419219971,,,,,
2,2449,0.6284222602844238,,,,,
2,2459,0.6354990005493164,,,,,
2,2469,0.5727205276489258,,,,,
2,2479,0.638818085193634,,,,,
2,2489,0.6364789009094238,,,,,
2,2499,0.6133133172988892,,,,,
2,2509,0.634091854095459,,,,,
2,2519,0.5688950419425964,,,,,
2,2529,0.5534243583679199,,,,,
2,2539,0.6300853490829468,,,,,
2,2549,0.6593764424324036,,,,,
2,2559,0.5446458458900452,,,,,
2,2569,0.6228201389312744,,,,,
2,2579,0.5246433019638062,,,,,
2,2589,0.6330575346946716,,,,,
2,2599,0.6744781732559204,,,,,
2,2609,0.546332061290741,,,,,
2,2619,0.583400547504425,,,,,
2,2629,0.649409294128418,,,,,
2,2639,0.5527192950248718,,,,,
2,2649,0.6924333572387695,,,,,
2,2659,0.5974345803260803,,,,,
2,2669,0.5947693586349487,,,,,
2,2679,0.5886463522911072,,,,,
2,2689,0.5698965787887573,,,,,
2,2699,0.6851146817207336,,,,,
2,2709,0.5620423555374146,,,,,
2,2719,0.5596741437911987,,,,,
2,2729,0.5896536707878113,,,,,
2,2739,0.5302677750587463,,,,,
2,2749,0.607136070728302,,,,,
2,2759,0.46171194314956665,,,,,
2,2769,0.6643003225326538,,,,,
2,2779,0.5934559106826782,,,,,
2,2789,0.6668464541435242,,,,,
2,2799,0.5995059609413147,,,,,
2,2809,0.5738115310668945,,,,,
2,2819,0.47621315717697144,,,,,
2,2829,0.595164954662323,,,,,
2,2839,0.6013342142105103,,,,,
2,2849,0.6855016350746155,,,,,
2,2859,0.6182214617729187,,,,,
2,2869,0.5649572610855103,,,,,
2,2879,0.6933318972587585,,,,,
2,2889,0.4619686007499695,,,,,
2,2899,0.6471908688545227,,,,,
2,2909,0.5698181986808777,,,,,
2,2919,0.6648271679878235,,,,,
2,2929,0.6201184988021851,,,,,
2,2939,0.4585171639919281,,,,,
2,2949,0.6058378219604492,,,,,
2,2959,0.6481188535690308,,,,,
2,2969,0.46134865283966064,,,,,
2,2979,0.4873974323272705,,,,,
2,2989,0.5291876196861267,,,,,
2,2999,0.734661340713501,,,,,
2,3009,0.5081568360328674,,,,,
2,3019,0.6203575134277344,,,,,
2,3029,0.5159462094306946,,,,,
2,3039,0.6810876727104187,,,,,
2,3049,0.529293417930603,,,,,
2,3059,0.7496656179428101,,,,,
2,3069,0.7425898313522339,,,,,
2,3079,0.6744041442871094,,,,,
2,3089,0.5022136569023132,,,,,
2,3099,0.5596101880073547,,,,,
2,3109,0.5802145004272461,,,,,
2,3119,0.5051606893539429,,,,,
2,3129,0.47847190499305725,,,,,
2,3139,0.5388783812522888,,,,,
2,3149,0.47425001859664917,,,,,
2,3159,0.45282408595085144,,,,,
2,3169,0.5608922243118286,,,,,
2,3179,0.49706441164016724,,,,,
2,3189,0.5036904215812683,,,,,
2,3199,0.46645617485046387,,,,,
2,3209,0.500421404838562,,,,,
2,3219,0.6247698068618774,,,,,
2,3229,0.6459774971008301,,,,,
2,3239,0.35133105516433716,,,,,
2,3249,0.4815082252025604,,,,,
2,3259,0.654675304889679,,,,,
2,3269,0.45211663842201233,,,,,
2,3279,0.4964086711406708,,,,,
2,3281,,0.7126099467277527,0.7189221978187561,0.5597750544548035,0.7016822695732117,0.751189649105072
3,3289,0.575523316860199,,,,,
3,3299,0.44534364342689514,,,,,
3,3309,0.5048136115074158,,,,,
3,3319,0.5661266446113586,,,,,
3,3329,0.5126692652702332,,,,,
3,3339,0.5282692313194275,,,,,
3,3349,0.6058099269866943,,,,,
3,3359,0.49745601415634155,,,,,
3,3369,0.5017229318618774,,,,,
3,3379,0.4216393530368805,,,,,
3,3389,0.4868285357952118,,,,,
3,3399,0.45609980821609497,,,,,
3,3409,0.37698477506637573,,,,,
3,3419,0.4141721725463867,,,,,
3,3429,0.574746310710907,,,,,
3,3439,0.43804043531417847,,,,,
3,3449,0.4228927791118622,,,,,
3,3459,0.5903587341308594,,,,,
3,3469,0.6394348740577698,,,,,
3,3479,0.552000105381012,,,,,
3,3489,0.6557013988494873,,,,,
3,3499,0.4798424541950226,,,,,
3,3509,0.588685929775238,,,,,
3,3519,0.5327364802360535,,,,,
3,3529,0.4433553218841553,,,,,
3,3539,0.6228060126304626,,,,,
3,3549,0.4269046485424042,,,,,
3,3559,0.5081718564033508,,,,,
3,3569,0.5194070339202881,,,,,
3,3579,0.6307531595230103,,,,,
3,3589,0.4396806061267853,,,,,
3,3599,0.4459419846534729,,,,,
3,3609,0.5064941644668579,,,,,
3,3619,0.4235185980796814,,,,,
3,3629,0.500267744064331,,,,,
3,3639,0.6146021485328674,,,,,
3,3649,0.3621596097946167,,,,,
3,3659,0.5700130462646484,,,,,
3,3669,0.6289059519767761,,,,,
3,3679,0.4746968746185303,,,,,
3,3689,0.3742087483406067,,,,,
3,3699,0.7250311970710754,,,,,
3,3709,0.44818219542503357,,,,,
3,3719,0.576869010925293,,,,,
3,3729,0.5623322129249573,,,,,
3,3739,0.33976492285728455,,,,,
3,3749,0.5573908686637878,,,,,
3,3759,0.42230138182640076,,,,,
3,3769,0.4781726896762848,,,,,
3,3779,0.5366036295890808,,,,,
3,3789,0.3767252266407013,,,,,
3,3799,0.4537387788295746,,,,,
3,3809,0.640342116355896,,,,,
3,3819,0.38053664565086365,,,,,
3,3829,0.44520053267478943,,,,,
3,3839,0.6673592925071716,,,,,
3,3849,0.6019050478935242,,,,,
3,3859,0.4000813066959381,,,,,
3,3869,0.524850606918335,,,,,
3,3879,0.3673780560493469,,,,,
3,3889,0.4596256613731384,,,,,
3,3899,0.4797144830226898,,,,,
3,3909,0.5506849884986877,,,,,
3,3919,0.6092827320098877,,,,,
3,3929,0.4713326096534729,,,,,
3,3939,0.5337125062942505,,,,,
3,3949,0.36854222416877747,,,,,
3,3959,0.5181781649589539,,,,,
3,3969,0.555743932723999,,,,,
3,3979,0.48141759634017944,,,,,
3,3989,0.568403422832489,,,,,
3,3999,0.3819713592529297,,,,,
3,4009,0.6208000183105469,,,,,
3,4019,0.5106956958770752,,,,,
3,4029,0.4580402970314026,,,,,
3,4039,0.4718359112739563,,,,,
3,4049,0.3971707224845886,,,,,
3,4059,0.5809298157691956,,,,,
3,4069,0.5715090036392212,,,,,
3,4079,0.3421536982059479,,,,,
3,4089,0.5652298331260681,,,,,
3,4099,0.5149390697479248,,,,,
3,4109,0.5257800817489624,,,,,
3,4119,0.46552109718322754,,,,,
3,4129,0.6656496524810791,,,,,
3,4139,0.4429866075515747,,,,,
3,4149,0.5192481875419617,,,,,
3,4159,0.5995873212814331,,,,,
3,4169,0.45945823192596436,,,,,
3,4179,0.35852986574172974,,,,,
3,4189,0.45413950085639954,,,,,
3,4199,0.6372562646865845,,,,,
3,4209,0.5150092840194702,,,,,
3,4219,0.29468145966529846,,,,,
3,4229,0.3616704046726227,,,,,
3,4239,0.4806672930717468,,,,,
3,4249,0.4743303656578064,,,,,
3,4259,0.47275832295417786,,,,,
3,4269,0.5015941858291626,,,,,
3,4279,0.3854873776435852,,,,,
3,4289,0.3104206621646881,,,,,
3,4299,0.4967842698097229,,,,,
3,4309,0.43686091899871826,,,,,
3,4319,0.382419228553772,,,,,
3,4329,0.5380162000656128,,,,,
3,4339,0.4089098870754242,,,,,
3,4349,0.4922631084918976,,,,,
3,4359,0.4197494685649872,,,,,
3,4369,0.3333590030670166,,,,,
3,4375,,0.7609970569610596,0.7779870629310608,0.5044988393783569,0.7244977355003357,0.8524996638298035
4,4379,0.3749845623970032,,,,,
4,4389,0.5463505387306213,,,,,
4,4399,0.44303634762763977,,,,,
4,4409,0.32693055272102356,,,,,
4,4419,0.4271954298019409,,,,,
4,4429,0.568276584148407,,,,,
4,4439,0.45054200291633606,,,,,
4,4449,0.3185790777206421,,,,,
4,4459,0.41963300108909607,,,,,
4,4469,0.3717629015445709,,,,,
4,4479,0.3037482500076294,,,,,
4,4489,0.43567684292793274,,,,,
4,4499,0.39906805753707886,,,,,
4,4509,0.5093583464622498,,,,,
4,4519,0.513160765171051,,,,,
4,4529,0.46809929609298706,,,,,
4,4539,0.3432883024215698,,,,,
4,4549,0.4650461673736572,,,,,
4,4559,0.3864477574825287,,,,,
4,4569,0.4319603741168976,,,,,
4,4579,0.4624689519405365,,,,,
4,4589,0.5833351612091064,,,,,
4,4599,0.4385997951030731,,,,,
4,4609,0.44197288155555725,,,,,
4,4619,0.5639859437942505,,,,,
4,4629,0.5914050936698914,,,,,
4,4639,0.5576590299606323,,,,,
4,4649,0.6015154123306274,,,,,
4,4659,0.3076477646827698,,,,,
4,4669,0.3318498730659485,,,,,
4,4679,0.26197075843811035,,,,,
4,4689,0.4551229774951935,,,,,
4,4699,0.516633152961731,,,,,
4,4709,0.36168259382247925,,,,,
4,4719,0.40041351318359375,,,,,
4,4729,0.4565977156162262,,,,,
4,4739,0.3613603115081787,,,,,
4,4749,0.38563376665115356,,,,,
4,4759,0.49635446071624756,,,,,
4,4769,0.5770921111106873,,,,,
4,4779,0.5323379635810852,,,,,
4,4789,0.4338514506816864,,,,,
4,4799,0.42446088790893555,,,,,
4,4809,0.40640169382095337,,,,,
4,4819,0.38776353001594543,,,,,
4,4829,0.3831453025341034,,,,,
4,4839,0.3350968360900879,,,,,
4,4849,0.49487927556037903,,,,,
4,4859,0.4605152904987335,,,,,
4,4869,0.5899394154548645,,,,,
4,4879,0.5346453189849854,,,,,
4,4889,0.3704124689102173,,,,,
4,4899,0.26033422350883484,,,,,
4,4909,0.360867440700531,,,,,
4,4919,0.4799385368824005,,,,,
4,4929,0.5597308278083801,,,,,
4,4939,0.5710175037384033,,,,,
4,4949,0.45355692505836487,,,,,
4,4959,0.42527735233306885,,,,,
4,4969,0.4283186197280884,,,,,
4,4979,0.4549717903137207,,,,,
4,4989,0.5977521538734436,,,,,
4,4999,0.44111770391464233,,,,,
4,5009,0.4382050633430481,,,,,
4,5019,0.2304377555847168,,,,,
4,5029,0.4291597008705139,,,,,
4,5039,0.4054085314273834,,,,,
4,5049,0.36270979046821594,,,,,
4,5059,0.6215745806694031,,,,,
4,5069,0.3777962327003479,,,,,
4,5079,0.5333983898162842,,,,,
4,5089,0.453033983707428,,,,,
4,5099,0.39165472984313965,,,,,
4,5109,0.4540511965751648,,,,,
4,5119,0.3830626308917999,,,,,
4,5129,0.4620303213596344,,,,,
4,5139,0.3278287649154663,,,,,
4,5149,0.4618890881538391,,,,,
4,5159,0.406778484582901,,,,,
4,5169,0.26335448026657104,,,,,
4,5179,0.3466280400753021,,,,,
4,5189,0.39592990279197693,,,,,
4,5199,0.49755045771598816,,,,,
4,5209,0.3656855821609497,,,,,
4,5219,0.4836224615573883,,,,,
4,5229,0.48890405893325806,,,,,
4,5239,0.4272651970386505,,,,,
4,5249,0.3001938760280609,,,,,
4,5259,0.392170786857605,,,,,
4,5269,0.3306012451648712,,,,,
4,5279,0.4166482985019684,,,,,
4,5289,0.3733986020088196,,,,,
4,5299,0.35304781794548035,,,,,
4,5309,0.5034418106079102,,,,,
4,5319,0.5864255428314209,,,,,
4,5329,0.46005433797836304,,,,,
4,5339,0.3808169960975647,,,,,
4,5349,0.4362516403198242,,,,,
4,5359,0.37935522198677063,,,,,
4,5369,0.44408518075942993,,,,,
4,5379,0.40599313378334045,,,,,
4,5389,0.464137464761734,,,,,
4,5399,0.2752896547317505,,,,,
4,5409,0.4893134832382202,,,,,
4,5419,0.26319649815559387,,,,,
4,5429,0.43009594082832336,,,,,
4,5439,0.3085492253303528,,,,,
4,5449,0.614160418510437,,,,,
4,5459,0.47338342666625977,,,,,
4,5469,0.3502737581729889,,,,,
4,5469,,0.7973873615264893,0.8003106713294983,0.4511880874633789,0.7805507779121399,0.8320853114128113
5,5479,0.3598475456237793,,,,,
5,5489,0.24580934643745422,,,,,
5,5499,0.3383566439151764,,,,,
5,5509,0.6456605195999146,,,,,
5,5519,0.2707768380641937,,,,,
5,5529,0.28893858194351196,,,,,
